The Will-O-the Wisp Is in the Town, Says the Moor Woman

'There': KPA/THR
'Will-o'-the-Wisps.': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS/TP-PL
'A': KPA/AEU
'couple': KUPL
'of': -F
'old': OLD
'Alpas,': AL/*P/KWRA/-S/KW-BG
'spirits': SPEURTS
'who': WHO
'occupy': OBG/PAOEU
'themselves': TH*EPLS
'with': W
'Alp-pressing,': AL/*P/H-PB/PREFG/KW-BG
'were': WR
'also': HR-S
'at': AT
'the': -T
'feast;': TPAOEFT/STPH*FPLT
'and': SKP
'from': TPR
'these': THEZ
'the': -T
'young': KWRUPBG
'Will-o'-the-Wisps': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS
'learned': HRERPBD
'the': -T
'art': ART
'of': -F
'slipping': SHREUPG
'through': THRU
'every': EF
'key-hole,': KAOE/H-PB/HOEL/KW-BG
'as': AS
'if': TP
'the': -T
'door': TKAOR
'stood': STAOD
'open': OEP
'before': PW-FR
'them.': THEPL/TP-PL
'These': KPA/THEZ
'Alpas': AL/*P/KWRA/-S
'offered': OFRD
'to': TO
'carry': KAER
'the': -T
'youngsters': KWR*UPBGS/ERS
'to': TO
'the': -T
'town,': TOUPB/KW-BG
'with': W
'which': WEU
'they': THE
'were': WR
'well': WEL
'acquainted.': A/KWAEUPBTD/TP-PL
'They': KPA/THE
'usually': AOURBL
'rode': ROED
'through': THRU
'the': -T
'atmosphere': ATS/TPAOER
'on': OPB
'their': THAEUR
'own': OEPB
'back': PWABG
'hair,': HAEUR/KW-BG
'which': WEU
'is': S
'fastened': TPAS/-PBD
'into': TPHAO
'a': AEU
'knot,': TPHO*T/KW-BG
'for': TPOR
'they': THE
'love': HRUF
'a': AEU
'hard': HARD
'seat;': SAOET/STPH*FPLT
'but': PWUT
'now': TPHOU
'they': THE
'sat': SAT
'sideways': SAOEUD/WA*ES
'on': OPB
'the': -T
'wild': WAOEULD
'hunting': HUPBT/-G
'dogs,': TKOGS/KW-BG
'took': TAOBG
'the': -T
'young': KWRUPBG
'Will-o'-the-Wisps': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS
'in': TPH
'their': THAEUR
'laps,': HRAPZ/KW-BG
'who': WHO
'wanted': WAPBTD
'to': TO
'go': TKPW
'into': TPHAO
'the': -T
'town': TOUPB
'to': TO
'mislead': PHEUZ/HRAED
'and': SKP
'entice': SPWAOEUS
'mortals,': PHOR/TAL/-S/KW-BG
'and,': SKP/KW-BG
'whisk!': WHEUFBG/SKHRAPL
'away': WA*EU
'they': THE
'were.': WR/TP-PL
'Now,': KPA/TPHOU/KW-BG
'this': TH
'is': S
'what': WHA
'happened': HAPD
'last': HRAFT
'night.': TPHAOEUT/TP-PL
'To-day': KPA/TO/TKA*EU
'the': -T
'Will-o'-the-Wisps': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS
'are': R
'in': TPH
'the': -T
'town,': TOUPB/KW-BG
'and': SKP
'have': SR
'taken': TAEPB
'the': -T
'matter': PHAERT
'in': TPH
'hand—but': HAPBD/EPL/TKA*RB/PWUT
'where': W-R
'and': SKP
'how?': HOU/H-F
'Ah,': KPA/AERBGS
'can': K
'you': U
'tell': TEL
'me': PHE
'that?': THA/H-F
'Still,': KPA/STEUL/KW-BG
'I've': AOEUF
'a': AEU
'lightning': HRAOEUT/TPHEUPBG
'conductor': KUBG/TOR
'in': TPH
'my': PHEU
'great': TKPWRAET
'toe,': TO*E/KW-BG
'and': SKP
'that': THA
'will': HR
'always': AULS
'tell': TEL
'me': PHE
'something."': S-G/TP-PL/KR-GS
'"Why,': KW-GS/KPA*/KWR/KW-BG
'this': TH
'is': S
'a': AEU
'complete': KPHRAOET
'story,"': STOER/KW-BG/KR-GS
'exclaimed': SKHRAEUPLD
'the': -T
'man.': PHAPB/TP-PL
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'but': PWUT
'it': T
'is': S
'only': OEPBL
'the': -T
'beginning,"': TKPWEUPB/-G/KW-BG/KR-GS
'replied': RE/PHRAOEUD
'the': -T
'woman.': WOPL/TP-PL
'"Can': KW-GS/KPA*/K
'you': U
'tell': TEL
'me': PHE
'how': HOU
'the': -T
'Will-o'-the-Wisps': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS
'deport': TKPORT
'themselves,': TH*EPLS/KW-BG
'and': SKP
'how': HOU
'they': THE
'behave?': PWAEUF/H-F
'and': SKP
'in': TPH
'what': WHA
'shapes': SHAEUPS
'they': THE
'have': SR
'aforetime': A/TPOER/TAO*EUPL
'appeared': A/PAOERD
'and': SKP
'led': HRED
'people': PAOEPL
'into': TPHAO
'crooked': KRAOBGD
'paths?"': PA*TS/H-F/KR-GS
'"I': KW-GS/EU
'believe,"': PWHREF/KW-BG/KR-GS
'replied': RE/PHRAOEUD
'the': -T
'man,': PHAPB/KW-BG
'"that': KW-GS/THA
'one': WUPB
'could': KO
'tell': TEL
'quite': KWAOEUT
'a': AEU
'romance': RO/PHAPBS
'about': PW
'the': -T
'Will-o'-the-Wisps,': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/WEUS/-PS/KW-BG
'in': TPH
'twelve': TWEFL
'parts;': PARTS/STPH*FPLT
'or,': OR/KW-BG
'better': PWOERT
'still,': STEUL/KW-BG
'one': WUPB
'might': PHAOEUT
'make': PHAEUBG
'quite': KWAOEUT
'a': AEU
'popular': PHRA*R
'play': PHRAEU
'of': -F
'them."': THEPL/TP-PL/KR-GS
'"You': KW-GS/KPA*/U
'might': PHAOEUT
'write': WREU
'that,"': THARBGS/KR-GS
'said': SED
'the': -T
'woman,': WOPL/KW-BG
'"but': KW-GS/PWUT
'it's': T-S
'best': PWEFT
'let': HRET
'alone."': A/HROEPB/TP-PL/KR-GS
'"Yes,': KW-GS/KPA*/KWRE/KW-BG
'that's': THATS
'better': PWOERT
'and': SKP
'more': PHOR
'agreeable,"': TKPWRAOEBL/KW-BG/KR-GS
'the': -T
'man': PHAPB
'replied,': RE/PHRAOEUD/KW-BG
'"for': KW-GS/TPOR
'then': THEPB
'we': WE
'shall': SHAL
'escape': SKAEP
'from': TPR
'the': -T
'newspapers,': TPHAOUPS/KW-BG
'and': SKP
'not': TPHOT
'be': -B
'tied': TAO*EUD
'up': UP
'by': PWEU
'them,': THEPL/KW-BG
'which': WEU
'is': S
'just': SKWRUFT
'as': AS
'uncomfortable': TPH-BL
'as': AS
'for': TPOR
'a': AEU
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'to': TO
'lie': HRAOEU
'in': TPH
'decaying': TKAOE/KAEUG
'wood,': WAOD/KW-BG
'to': TO
'have': SR
'to': TO
'gleam,': TKPWHRAOEPL/KW-BG
'and': SKP
'not': TPHOT
'to': TO
'be': -B
'able': ABL
'to': TO
'stir."': STEUR/TP-PL/KR-GS
'"I': KW-GS/EU
'don't': TKOEPBT
'care': KAEUR
'about': PW
'it': T
'either': AOERT
'way,"': WAEU/KW-BG/KR-GS
'cried': KRAOEUD
'the': -T
'woman.': WOPL/TP-PL
'"Let': KW-GS/KPA*/HRET
'the': -T
'rest': REFT
'write,': WREU/KW-BG
'those': THOZ
'who': WHO
'can,': K-RBGS
'and': SKP
'those': THOZ
'who': WHO
'cannot': SK-PBT
'likewise.': HRAOEUBG/WAOEUS/TP-PL
'I'll': AOEUL
'grant': TKPWRAPBT
'you': U
'an': APB
'old': OLD
'bung': PWUPBG
'from': TPR
'my': PHEU
'cask': KAFBG
'that': THA
'will': HR
'open': OEP
'the': -T
'cupboard': KUP/PWAORD
'where': W-R
'poetry's': POEURT/AES
'kept': KEPT
'in': TPH
'bottles,': PWO*LTS/KW-BG
'and': SKP
'you': U
'may': PHAE
'take': TAEUBG
'from': TPR
'that': THA
'whatever': WHAF
'may': PHAE
'be': -B
'wanting.': WAPBGT/TP-PL
'But': KPA/PWUT
'you,': U/KW-BG
'my': PHEU
'good': TKPWAOD
'man,': PHAPB/KW-BG
'seem': SAOEPL
'to': TO
'have': SR
'blotted': PW*/HR*/O*/T*/T*/-D
'your': KWROUR
'hands': HAPBDZ
'sufficiently': SUFL
'with': W
'ink,': *EUPBG/KW-BG
'and': SKP
'to': TO
'have': SR
'come': KOPL
'to': TO
'that': THA
'age': AEUPBLG
'of': -F
'satiety': SAEUT/KWRA*EUT
'that': THA
'you': U
'need': TPHAOED
'not': TPHOT
'be': -B
'running': R*UPBG
'about': PW
'every': EF
'year': KWRAOER
'for': TPOR
'stories,': STOERS/KW-BG
'especially': EPS
'as': AS
'there': THR
'are': R
'much': PHUFP
'more': PHOR
'important': PORPB
'things': THEUPBGS
'to': TO
'be': -B
'done.': TKOPB/TP-PL
'You': KPA/U
'must': PHUFT
'have': SR
'understood': *URPBD
'what': WHA
'is': S
'going': TKPW-G
'on?"': OPB/H-F/KR-GS
'"The': KW-GS/KPA*/-T
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'is': S
'in': TPH
'town,"': TOUPB/KW-BG/KR-GS
'said': SED
'the': -T
'man.': PHAPB/TP-PL
'"I've': KR-GS/AOEUF
'heard': HAERD
'it,': T/KW-BG
'and': SKP
'I': EU
'have': SR
'understood': *URPBD
'it.': T/TP-PL
'But': KPA/PWUT
'what': WHA
'do': TKO
'you': U
'think': THEU
'I': EU
'ought': OT
'to': TO
'do?': TKO/H-F
'I': EU
'should': SHO
'be': -B
'thrashed': THRARB/-D
'if': TP
'I': EU
'were': WR
'to': TO
'go': TKPW
'to': TO
'the': -T
'people': PAOEPL
'and': SKP
'say,': SAEU/KW-BG
''Look,': A*E/KPA*/HRAOBG/KW-BG
'yonder': KWROPBD/ER
'goes': TKPW-S
'a': AEU
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'in': TPH
'his': HEUS
'best': PWEFT
'clothes!'': KHRO*ETS/SKHRAPL/AE
'"They': KW-GS/KPA*/THE
'also': HR-S
'go': TKPW
'in': TPH
'undress,"': UPB/TKRES/KW-BG/KR-GS
'replied': RE/PHRAOEUD
'the': -T
'woman.': WOPL/TP-PL
'"The': KW-GS/KPA*/-T
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'can': K
'assume': SAOUPL
'all': AUL
'kinds': KEUPBDZ
'of': -F
'forms,': TPORPLS/KW-BG
'and': SKP
'appear': A/PAOER
'in': TPH
'every': EF
'place.': PHRAEUS/TP-PL
'He': KPA/HE
'goes': TKPW-S
'into': TPHAO
'the': -T
'church,': KHUFRPB/KW-BG
'but': PWUT
'not': TPHOT
'for': TPOR
'the': -T
'sake': SAEUBG
'of': -F
'the': -T
'service;': S-FS/STPH*FPLT
'and': SKP
'perhaps': PRAPS
'he': HE
'may': PHAE
'enter': SPWER
'into': TPHAO
'one': WUPB
'or': OR
'other': OER
'of': -F
'the': -T
'priests.': PRAOEFTS/TP-PL
'He': KPA/HE
'speaks': SPAOEBGS
'in': TPH
'the': -T
'Parliament,': KPA/PAERPLT/KW-BG
'not': TPHOT
'for': TPOR
'the': -T
'benefit': PWEF
'of': -F
'the': -T
'country,': KREU/KW-BG
'but': PWUT
'only': OEPBL
'for': TPOR
'himself.': HEUPLS/TP-PL
'He's': KPA/HAOES
'an': APB
'artist': TR-FT
'with': W
'the': -T
'color-pot': KROR/H-PB/POT
'as': AS
'well': WEL
'as': AS
'in': TPH
'the': -T
'theatre;': THAO*ERT/STPH*FPLT
'but': PWUT
'when': WHEPB
'he': HE
'gets': TKPWETS
'all': AUL
'the': -T
'power': POUR
'into': TPHAO
'his': HEUS
'own': OEPB
'hands,': HAPBDZ/KW-BG
'then': THEPB
'the': -T
'pot's': POT/AES
'empty!': EPLT/SKHRAPL
'I': EU
'chatter': KHAT/ER
'and': SKP
'chatter,': KHAT/ER/KW-BG
'but': PWUT
'it': T
'must': PHUFT
'come': KOPL
'out,': OUT/KW-BG
'what's': WHATS
'sticking': STEUG
'in': TPH
'my': PHEU
'throat,': THROET/KW-BG
'to': TO
'the': -T
'disadvantage': TKEUS/SRAPBG
'of': -F
'my': PHEU
'own': OEPB
'family.': TPAEPL/TP-PL
'But': KPA/PWUT
'I': EU
'must': PHUFT
'now': TPHOU
'be': -B
'the': -T
'woman': WOPL
'that': THA
'will': HR
'save': SAF
'a': AEU
'good': TKPWAOD
'many': PHAEPB
'people.': PAOEPL/TP-PL
'It': KPA/T
'is': S
'not': TPHOT
'done': TKOPB
'with': W
'my': PHEU
'good': TKPWAOD
'will,': HR-RBGS
'or': OR
'for': TPOR
'the': -T
'sake': SAEUBG
'of': -F
'a': AEU
'medal.': PH*ELD/TP-PL
'I': EU
'do': TKO
'the': -T
'most': PHOFT
'insane': STPHAEUPB
'things': THEUPBGS
'I': EU
'possibly': POBL
'can,': K-RBGS
'and': SKP
'then': THEPB
'I': EU
'tell': TEL
'a': AEU
'poet': POET
'about': PW
'it,': T/KW-BG
'and': SKP
'thus': THUS
'the': -T
'whole': WHOEL
'town': TOUPB
'gets': TKPWETS
'to': TO
'know': TPHOE
'of': -F
'it': T
'directly."': TKREL/TP-PL/KR-GS
'"The': KW-GS/KPA*/-T
'town': TOUPB
'will': HR
'not': TPHOT
'take': TAEUBG
'that': THA
'to': TO
'heart,"': HART/KW-BG/KR-GS
'observed': OEBD
'the': -T
'man;': PHAPB/STPH*FPLT
'"that': KW-GS/THA
'will': HR
'not': TPHOT
'disturb': TKURB
'a': AEU
'single': SEUPBLG
'person;': PERPB/STPH*FPLT
'for': TPOR
'they': THE
'will': HR
'all': AUL
'think': THEU
'I'm': AOEUPL
'only': OEPBL
'telling': TELG
'them': THEPL
'a': AEU
'story': STOER
'if': TP
'I': EU
'say,': SAEU/KW-BG
''The': A*E/KPA*/-T
'Will-o'-the-Wisp': W*EUL/H-PB/O*/TK-LS/AE/H-PB/-T/H-PB/KPA*/W*EUFP
'is': S
'in': TPH
'the': -T
'town,': TOUPB/KW-BG
'says': SEZ
'the': -T
'Moor-woman.': KPA/PHO*R/H-PB/WOPL/TP-PL
'Take': KPA/TAEUBG
'care': KAEUR
'of': -F
'yourselves!'"': KWRO*URSZ/SKHRAPL/AE/KR-GS
