Little Tiny or Thumbelina

'There': KPA/THR
'seen.': SAOEPB/TP-PL
'He': KPA/HE
'took': TAOBG
'the': -T
'gold': TKPWOELD
'crown': KROUPB
'from': TPR
'his': HEUS
'head,': HED/KW-BG
'and': SKP
'placed': PHRAEUFD
'it': T
'on': OPB
'hers,': HERS/KW-BG
'and': SKP
'asked': SK-D
'her': HER
'name,': TPHAEUPL/KW-BG
'and': SKP
'if': TP
'she': SHE
'would': WO
'be': -B
'his': HEUS
'wife,': WAOEUF/KW-BG
'and': SKP
'queen': KWAOEPB
'over': OEFR
'all': AUL
'the': -T
'flowers.': TPHRO*URS/TP-PL
'This': KPA/TH
'certainly': SERPBL
'was': WAS
'a': AEU
'very': SRE
'different': TKEUFRT
'sort': SORT
'of': -F
'husband': HUS
'to': TO
'the': -T
'son': SOPB
'of': -F
'a': AEU
'toad,': TAOD/KW-BG
'or': OR
'the': -T
'mole,': PHOEL/KW-BG
'with': W
'my': PHEU
'black': PWHRABG
'velvet': SREL/SRET
'and': SKP
'fur;': TPUR/STPH*FPLT
'so': SO
'she': SHE
'said,': SED/KW-BG
'"Yes,"': KW-GS/KPA*/KWRE/KW-BG/KR-GS
'to': TO
'the': -T
'handsome': HAPBD/SO*PL
'prince.': PREUPBS/TP-PL
'Then': KPA/THEPB
'all': AUL
'the': -T
'flowers': TPHRO*URS
'opened,': OEPD/KW-BG
'and': SKP
'out': OUT
'of': -F
'each': AOEFP
'came': KAEUPL
'a': AEU
'little': HREUL
'lady': HRA*ED
'or': OR
'a': AEU
'tiny': TOEUPB
'lord,': HRORD/KW-BG
'all': AUL
'so': SO
'pretty': PREUT
'it': T
'was': WAS
'quite': KWAOEUT
'a': AEU
'pleasure': PHRERB
'to': TO
'look': HRAOBG
'at': AT
'them.': THEPL/TP-PL
'Each': KPA/AOEFP
'of': -F
'them': THEPL
'brought': PWRAUT
'Tiny': KPA/TOEUPB
'a': AEU
'present;': PREPBT/STPH*FPLT
'but': PWUT
'the': -T
'best': PWEFT
'gift': TKPWEUFT
'was': WAS
'a': AEU
'pair': PAEUR
'of': -F
'beautiful': PWAOUFL
'wings,': WEUPBGS/KW-BG
'which': WEU
'had': H
'belonged': PWHROPBGD
'to': TO
'a': AEU
'large': HRARPBLG
'white': WHAOEUT
'fly': TPHRAOEU
'and': SKP
'they': THE
'fastened': TPAS/-PBD
'them': THEPL
'to': TO
'Tiny's': KPA/TOEUPB/AES
'shoulders,': SHOURLDZ/KW-BG
'so': SO
'that': THA
'she': SHE
'might': PHAOEUT
'fly': TPHRAOEU
'from': TPR
'flower': TPHRO*UR
'to': TO
'flower.': TPHRO*UR/TP-PL
'Then': KPA/THEPB
'there': THR
'was': WAS
'much': PHUFP
'rejoicing,': RE/SKWROEUFG/KW-BG
'and': SKP
'the': -T
'little': HREUL
'swallow': SWAL
'who': WHO
'sat': SAT
'above': PWOF
'them,': THEPL/KW-BG
'in': TPH
'his': HEUS
'nest,': TPHEFT/KW-BG
'was': WAS
'asked': SK-D
'to': TO
'sing': SEUPBG
'a': AEU
'wedding': WEGD
'song,': SOPBG/KW-BG
'which': WEU
'he': HE
'did': TK
'as': AS
'well': WEL
'as': AS
'he': HE
'could;': KO/STPH*FPLT
'but': PWUT
'in': TPH
'his': HEUS
'heart': HART
'he': HE
'felt': TPELT
'sad': SAD
'for': TPOR
'he': HE
'was': WAS
'very': SRE
'fond': TPOPBD
'of': -F
'Tiny,': KPA/TOEUPB/KW-BG
'and': SKP
'would': WO
'have': SR
'liked': HRAOEUBGD
'never': TPHEFR
'to': TO
'part': PART
'from': TPR
'her': HER
'again.': TKPWEPB/TP-PL
'"You': KW-GS/KPA*/U
'must': PHUFT
'not': TPHOT
'be': -B
'called': KAULD
'Tiny': KPA/TOEUPB
'any': TPHEU
'more,"': PHOR/KW-BG/KR-GS
'said': SED
'the': -T
'spirit': SPEURT
'of': -F
'the': -T
'flowers': TPHRO*URS
'to': TO
'her.': HER/TP-PL
'"It': KW-GS/KPA*/T
'is': S
'an': APB
'ugly': ULG
'name,': TPHAEUPL/KW-BG
'and': SKP
'you': U
'are': R
'so': SO
'very': SRE
'pretty.': PREUT/TP-PL
'We': KPA/WE
'will': HR
'call': KAUL
'you': U
'Maia."': PHAO*EU/KWRA/TP-PL/KR-GS
'"Farewell,': KW-GS/KPA*/TPAER/WEL/KW-BG
'farewell,"': TPAER/WEL/KW-BG/KR-GS
'said': SED
'the': -T
'swallow,': SWAL/KW-BG
'with': W
'a': AEU
'heavy': HOEUF
'heart': HART
'as': AS
'he': HE
'left': HREFT
'the': -T
'warm': WARPL
'countries': KUPBTS
'to': TO
'fly': TPHRAOEU
'back': PWABG
'into': TPHAO
'Denmark.': TKEPB/PHARBG/TP-PL
'There': KPA/THR
'he': HE
'had': H
'a': AEU
'nest': TPHEFT
'over': OEFR
'the': -T
'window': WOEUPBD
'of': -F
'a': AEU
'house': HOUS
'in': TPH
'which': WEU
'dwelt': TKWELT
'the': -T
'writer': WRAOEUR
'of': -F
'fairy': TPAEUR/REU
'tales.': TAELS/TP-PL
'The': KPA/-T
'swallow': SWAL
'sang,': SAPBG/KW-BG
'"Tweet,': KW-GS/KPA*/TWAOET/KW-BG
'tweet,"': TWAOET/KW-BG/KR-GS
'and': SKP
'from': TPR
'his': HEUS
'song': SOPBG
'came': KAEUPL
'the': -T
'whole': WHOEL
'story.': STOER/TP-PL
